May 12, 2019 Fourth Sunday of Easter C

Psalm of the Day

Refrain	Choices
Nosotros Somos Su Pueblo/Psalm 100: We Are His People (Florian)	¡Aclama, Tierra Entera! 42
Nosotros Somos Su Pueblo/We Are God's People (Cortez)	FYC 243, JS 80, OC 65
People of God, Flock of the Lord	PSL C81, SS
Somos Su Pueblo (Krisman)	OC 65
Somos Su Pueblo (Sosa)	FYC 245
Somos Su Pueblo y Ovejas (Montgomery)	FYC 244
Somos Su Pueblo/We Are His People (Cortés)	¡Aclama, Tierra Entera! 43
We Are God's People (Smith)	Forever I Will Sing, GP3 180, JS3 84
We Are God's People (Smith)	GP 246, GP3 136, JS 81
We Are God's People (Willcock)	PFS 54
We are God's people/Salmo 99: Somos Su Pueblo (Haas)	G3 71, GC 97, GC2 56, H 147, OC 64, PCY1 74, RS 138, RS2 81, W4 78
We Are His People	S&P 199, TCP p95
We Are His People (Haas/Isele)	BB-MI 793, CBW 99
We Are His People (Jordan)	LMGM 537
We are his people, the sheep of his flock (Alonso)	RS2 82
We are his people, the sheep of his flock (Alsott)	BB-MI 159, GP3 834, H 184, RA 88
We are his people, the sheep of his flock (Bogdan)	LPGA C49, PRM C59, PMB 624, WS
We are his people, the sheep of his flock (Friedman)	JS3 83
We are his people, the sheep of his flock (Guimont)	G3 1072, GC2 970, LMGM2 38, LPMG 66, RS2 1410
We are his people, the sheep of his flock (Harbor)	LMGM 536, Psalms for the Soul
We are his people, the sheep of his flock (Hart)	S&P 199
We are his people, the sheep of his flock (Hunstiger)	SS 528
We are his people, the sheep of his flock (Inwood)	The Collegive Psalter)
We are his people, the sheep of his flock (Kremer)	LPGG 78, RS2 1173, W3 844, W4 1087
We are his people, the sheep of his flock (Macek)	Psalms for the Church Year: Common Psalms
We are his people, the sheep of his flock (Mayernik)	The Five Graces Psalter 68
We are his people, the sheep of his flock (Pishner)	Cry Out with Joy C
We are his people, the sheep of his flock (Schiavone)	JS 929, LP 73
We are his people, the sheep of his flock (Somerville)	OIF 279, WC 463, WS 375
We are his people, the sheep of his flock (Soper)	SPS 84
We are his people, the sheep of his flock (Waddell)	Abbey of Gethsemani Psalms for Easter Season
We are his people, the sheep of his flock (Walton)	SPS 85
We are his people, the sheep of his flock (Woods)	LMGM2 38, LMGM2 861
We are his people/Salmo 99 Somos su pueblo (Krisman)	OC 65

Songs for the Liturgy

Title	Ref	Choices
A Multitude Comes from the East and the West	2	W3 688
Abundant Life	G	G3 811, GC 710, GC2 703, RS 636, RS2 683
*Alabaré/Alabaré, We Sing the Praises of Our God	2	GC 542, GP 680, OC 502, RS 662, RS2 720, W4 618
*All People That on Earth Do Dwell/Oh Pueblos Todas Alabad	Ps	BB-MI 309, G3 853, GC 747, GC2 746, GP3 456, H 372, JS3 570, LMGM 304, LMGM2 674, OC 682, OIF 826, RS 849, RS2 928, SS 822, UC 478, W3 669, W3 670, W4 837, WC 952, WS 765
All the Earth, Proclaim God's Glory	Ps	GC 552
Around the Throne a Glorious Band	2	CBW 450, W3 719, W4 907
At the Lamb’s High Feast We Sing/Un Banquete Tan Triunfal	2	BB-MI 166, CBW 375, G3 536, GC 433, GC2 463, GP2 394, GP3 319, H 276, JS2 424, JS3 407, LMGM2 316, OC 449, OFUV 480, OIF 453, PMB 271, RS 578, RS2 613, SS 765, UC 402, W3 459, W3 460, W4 512, WC 596, WS 495
Be Joyful, Mary, Heavenly Queen		G3 526, OIF 454, RS2 616, W4 501, WC 600, WS 502
Because the Lord Is My Shepherd	G	BB-MI 465, GP 627, GP3 641, H 355, JS 725, JS3 697, OFUV 731, UC 689
Christ Is Risen		OIF 477, WC 598, S&S 181
Christ the Good Shepherd (Hurd)		BB-MI 164
Christians, Lift Up Your Hearts	Ps	CBW 585, RS 674, RS2 722, W3 538
Christus Paradox	G	G3 628, GC2 525, HG 64, LMGM2 359, OC 510, RS 699, RS2 708, W4 626
Come Away to the Skies		GC 440
Come to Me (Norbet)		BB-MI 460, GP2 629, GP3 644, H 447, JS2 728, JS3 695, OIF 791, OFUV 730, PMB 444, RS2 836, UC 688, W4 716, WC 878, WS 724
*Come to the House	Ps	GP 531
*Come, Rejoice before Your Maker	Ps	CBW 577, RS 847, RS2 930, W3 664
Come, Taste and See	G	GP 526, JS2 818
*Come, Worship the Lord	Ps	BB-MI 306, GP 536, GP3 472, JS 790, VAO 18
Easter Alleluia	G	G3 537, GC 424, GC2 447, RS 592, RS2 629, SS 753
Easter Song		OIF 458, VAO M1
Eye Has Not Seen/Ni Ojo Ni Oído	2	BB-MI 461, CBW 482, G3 728, GC 638, GC2 616, GP3 645, H 448, OC 595, OIF 875, RS 758, RS2 819, SS 860, SS2 940, UC 691, W4 713, WC 879, WS 716
