2017-2018 B Baptism of the Lord

Psalm (Canticle) of the Day

Joyfully You Will Draw Water	PSL B-27, SS 328
Ustedes Sacarán Agua (García)	FYC 282
Ustedes Sacarán Agua, You Will Draw Water (Reza)	Una Voz 267
We Shall Draw Water (Inwood)	BB-MI 819, GP 288, GP3 203, JS2 117, JS3 118
With Joy You Will Draw Water (Haugen)	CBW 237, G3 97, GC2 81, GP 148, PCY2 54
You Will Draw Water (Alstott)	CBW 81
You Will Draw Water (Guimont)	GC2 1017, LPMG 21B, RS 204
You Will Draw Water (Kreutz)	PSC 72
You Will Draw Water (Proulx, Gelineau)	WOR 823, WOR4 1023
You Will Draw Water (Reagan)	PMB 113, 577, PRM B16, WC 384
You Will Draw Water, Ustedes Sacarán Agua (Reza)	JS2 116
You Will Draw Water (Schiavone)	JS2 900, LP 31

Suggested Common Psalm: Psalm (71) 72 (See suggestions for Epiphany.)

Alternative Psalm of the Day, Cycle A

Psalm (28) 29	This psalm may have originated as a hymn to Baal, adapted by a Jewish poet to sing the praise of YHWH. It is a powerful expression of God’s supremacy and universal rule.
Lord, Bless Your People (Warner)	PMB 143
The Lord Will Bless His People (Batastini)	RS 58
The Lord Will Bless His People (Booth)	GP 191, GP3 135
The Lord Will Bless His People (Canter)	BB-MI 753
The Lord Will Bless His People (Cheri, Robertson)	WC 429, WS 339
The Lord Will Bless His People (Forrester, Somerville)	CBW 38
The Lord Will Bless His People (Guimont)	GC 40, GC2 908, LPMG 21
The Lord Will Bless His People (Kreutz)	PRM B15, PMB 576, WS 339
The Lord Will Bless His People (Proulx, Gelineau)	WOR 785, WOR4 1022
The Lord Will Bless His People (Schiavone)	JS2 899, LP 30
The Lord Will Bless Us with Peace (Whitaker)	JS2 31

Songs for the Liturgy

Title	Ref	Choices
A Living Hope	2, G	CBW 613, PMB 284
*All Justice You Have Loved and Taught	E	IH 13
All the Ends of the Earth (Dufford)	G	BB-MI 549, G3 604, GC 520, GC2 526, GP 683, GP3 712, JS2 595, JS3 573, OFUV 571
*All You Who Are Thirsty	1B, G	GC 501, RS 644
Arise, Your Light Is Come!	1	CBW 302
Baptized in Water	G	BB-MI 648, CBW 614, G3 903, GC 798, GC2 797, GP3 391, JS2 542, JS3 516, LMGM2 746, OIF 516, PMB 286, RS 903, SS 980, WC 637, WOR 720, WOR4 919, WS 527
Before the Sun Burned Bright	G	CBW 504, GP 577, GP3 565
Blessed Quietness	G	LMGM 72, LMGM2 594
Christ, You are the Fullness	2, G	CBW 431
Come and Let Us Drink of That New River	1B, 2B	GC 807, RS 902, WOR 723
*Come, Taste and See	1B, G	GP 526, JS2 818
*Come to Me (Dufner)	1B	JS2 735
*Come to the Feast (Haugen)	1B	G3 585, GC 503, GC2 499
*Come to the Water	1B	BB-MI 604, G3 584, GC 502, GC2 502, GP 706, GP3 770, JS2 253, JS3 626
*Come to the Waters	1B	CBW 359
*Come to Us	1B	G3 842, GC 743, GC2 740
*Down Galilee’s Slow Roadways	G	HG 16
Everyone Moved by the Spirit	G	GP 412, GP3 353
Glorious Things of You Are Spoken	1B, PsB	WC 732
God Sends Us His Spirit	G	GC 467, WOR 724
Hail to the Lord’s Anointed	1, G	PMB 225, SS 656, WC 549, WS 452
Healing River	G	G3 643, GC 584, GC2 564, GP3 422, RS 715
Healing River of the Spirit	1, 1B, Ps	BB-MI 690, JS3 545
Here Am I	1	BB-MI 443, GC2 713, RS 822, SPS 307
*Here Is My Servant	1	PSL B-26, SS 291
I’ve Just Come from the Fountain	G	LMGM 110
*Jesus at the Jordan Baptized	G	SS 705, WOR4 911
